title,price
"Chuwi Gemibook Plus N150 16 GB 512 GB SSD Intel Graphics 15.6"" Full HD NotebookEn Ucuz16.399,07 TL+1 FİYATÜrüne Git (+1)50+ alarm",16399.07
"Hometech Alfa 620C N4020 4 GB 128 GB SSD UHD Graphics 14.1"" NotebookEn Ucuz6.449,55 TL+20 FİYATÜrüne Git (+20)50+ alarm",6495.07
"Hometech Alfa 720C N4020C 4 GB 128 GB SSD UHD Graphics 600 15.6"" NotebookEn Ucuz8.299,00 TL+7 FİYATÜrüne Git (+7)10+ alarm",8299.0
"HOMETECH ALFA 750C NOTEBOOK 4/128GB GrayEn Ucuz%137.801,00 TL+1 FİYATÜrüne Git (+1)",7801.0
"Hometech Alfa 620c Notebook Celeron 4ram 128gbEn Ucuz7.295,00 TLTEK FİYATÜrüne Git",7295.0
"Hometech ALFA 430C N4020 4 GB 128 GB SSD UHD Graphics 14.1"" NotebookEn Ucuz10.999,00 TL+1 FİYATÜrüne Git (+1)10+ alarm",10999.0
"Hometech Alfa 720c Intel Celeron 15.6 Inç 128 Gb Dizüstü Bilgisayar SiyahEn Ucuz9.079,00 TL+2 FİYATÜrüne Git (+2)",9079.0
"Hometech Alfa 14.1"" Intel Celeron N4020 4 Gb Ram 128 Gb Ssd Windows 11 Taşınabilir Bilgisayar ( Hometech Türkiye Garantili)En Ucuz7.124,05 TLTEK FİYAT",7124.05
"Hometech Alfa 640C N4020C 8 GB 256 GB SSD 14.1"" NotebookEn Ucuz16.001,00 TLTEK FİYATÜrüne Git10+ alarm",16001.0
"Hometech Alfa 620C 14.1"" Intel N4020 4 Gb Ram 128 Gb Ssd W11 Taşınabilir Bilgisayar ( Hometech Türkiye Garantili)En Ucuz7.124,05 TLTEK FİYAT",7124.05
"Hometech ALFA 470C N4020 4 GB 128 GB SSD UHD Graphics 14.1"" NotebookEn Ucuz14.702,22 TL+3 FİYATÜrüne Git (+3)50+ alarm",10668.0
